"filename", "language", "JSON", "Markdown", "HTML", "JavaScript", "CSS", "comment", "blank", "total"
"c:\Users\autog\projects\LOTUS\lotus-client-final\README.md", "Markdown", 0, 37, 0, 0, 0, 0, 32, 69
"c:\Users\autog\projects\LOTUS\lotus-client-final\package-lock.json", "JSON", 15399, 0, 0, 0, 0, 0, 1, 15400
"c:\Users\autog\projects\LOTUS\lotus-client-final\package.json", "JSON", 32, 0, 0, 0, 0, 0, 1, 33
"c:\Users\autog\projects\LOTUS\lotus-client-final\public\index.html", "HTML", 0, 0, 18, 0, 0, 10, 2, 30
"c:\Users\autog\projects\LOTUS\lotus-client-final\public\manifest.json", "JSON", 9, 0, 0, 0, 0, 0, 1, 10
"c:\Users\autog\projects\LOTUS\lotus-client-final\src\Components\App\App.css", "CSS", 0, 0, 0, 0, 16, 0, 3, 19
"c:\Users\autog\projects\LOTUS\lotus-client-final\src\Components\App\App.js", "JavaScript", 0, 0, 0, 45, 0, 0, 5, 50
"c:\Users\autog\projects\LOTUS\lotus-client-final\src\Components\App\App.test.js", "JavaScript", 0, 0, 0, 14, 0, 0, 2, 16
"c:\Users\autog\projects\LOTUS\lotus-client-final\src\Components\CreateCharacter\CreateCharacter.css", "CSS", 0, 0, 0, 0, 11, 0, 2, 13
"c:\Users\autog\projects\LOTUS\lotus-client-final\src\Components\CreateCharacter\CreateCharacter.js", "JavaScript", 0, 0, 0, 68, 0, 0, 7, 75
"c:\Users\autog\projects\LOTUS\lotus-client-final\src\Components\CreateCharacter\CreateCharacter.test.js", "JavaScript", 0, 0, 0, 8, 0, 0, 2, 10
"c:\Users\autog\projects\LOTUS\lotus-client-final\src\Components\DisplayCharacter\DisplayCharacter.css", "CSS", 0, 0, 0, 0, 48, 0, 7, 55
"c:\Users\autog\projects\LOTUS\lotus-client-final\src\Components\DisplayCharacter\DisplayCharacter.js", "JavaScript", 0, 0, 0, 135, 0, 0, 15, 150
"c:\Users\autog\projects\LOTUS\lotus-client-final\src\Components\DisplayCharacter\DisplayCharacter.test.js", "JavaScript", 0, 0, 0, 8, 0, 0, 2, 10
"c:\Users\autog\projects\LOTUS\lotus-client-final\src\Components\DisplayCharacter\Stats.js", "JavaScript", 0, 0, 0, 21, 0, 21, 7, 49
"c:\Users\autog\projects\LOTUS\lotus-client-final\src\Components\Header\Header.css", "CSS", 0, 0, 0, 0, 59, 0, 8, 67
"c:\Users\autog\projects\LOTUS\lotus-client-final\src\Components\Header\Header.js", "JavaScript", 0, 0, 0, 49, 0, 0, 6, 55
"c:\Users\autog\projects\LOTUS\lotus-client-final\src\Components\LandingPage\LandingPage.css", "CSS", 0, 0, 0, 0, 34, 0, 5, 39
"c:\Users\autog\projects\LOTUS\lotus-client-final\src\Components\LandingPage\LandingPage.js", "JavaScript", 0, 0, 0, 21, 0, 0, 2, 23
"c:\Users\autog\projects\LOTUS\lotus-client-final\src\Components\LandingPage\LandingPage.test.js", "JavaScript", 0, 0, 0, 8, 0, 0, 2, 10
"c:\Users\autog\projects\LOTUS\lotus-client-final\src\Components\LoginPage\LoginPage.css", "CSS", 0, 0, 0, 0, 17, 0, 3, 20
"c:\Users\autog\projects\LOTUS\lotus-client-final\src\Components\LoginPage\LoginPage.js", "JavaScript", 0, 0, 0, 53, 0, 0, 6, 59
"c:\Users\autog\projects\LOTUS\lotus-client-final\src\Components\LoginPage\LoginPage.test.js", "JavaScript", 0, 0, 0, 8, 0, 0, 2, 10
"c:\Users\autog\projects\LOTUS\lotus-client-final\src\Components\Quests\QuestButton.css", "CSS", 0, 0, 0, 0, 8, 0, 2, 10
"c:\Users\autog\projects\LOTUS\lotus-client-final\src\Components\Quests\QuestButton.js", "JavaScript", 0, 0, 0, 83, 0, 0, 10, 93
"c:\Users\autog\projects\LOTUS\lotus-client-final\src\Components\Quests\QuestPage.css", "CSS", 0, 0, 0, 0, 3, 0, 1, 4
"c:\Users\autog\projects\LOTUS\lotus-client-final\src\Components\Quests\QuestPage.js", "JavaScript", 0, 0, 0, 110, 0, 0, 10, 120
"c:\Users\autog\projects\LOTUS\lotus-client-final\src\Components\Quests\QuestResult_lose.js", "JavaScript", 0, 0, 0, 47, 0, 0, 5, 52
"c:\Users\autog\projects\LOTUS\lotus-client-final\src\Components\Quests\QuestResult_win.js", "JavaScript", 0, 0, 0, 60, 0, 0, 5, 65
"c:\Users\autog\projects\LOTUS\lotus-client-final\src\Components\Quests\Quests.test.js", "JavaScript", 0, 0, 0, 26, 0, 0, 5, 31
"c:\Users\autog\projects\LOTUS\lotus-client-final\src\Components\RegisterPage\RegisterPage.css", "CSS", 0, 0, 0, 0, 17, 0, 3, 20
"c:\Users\autog\projects\LOTUS\lotus-client-final\src\Components\RegisterPage\RegisterPage.js", "JavaScript", 0, 0, 0, 63, 0, 0, 5, 68
"c:\Users\autog\projects\LOTUS\lotus-client-final\src\Components\RegisterPage\RegisterPage.test.js", "JavaScript", 0, 0, 0, 8, 0, 0, 2, 10
"c:\Users\autog\projects\LOTUS\lotus-client-final\src\Components\Utils\PrivateRoute.js", "JavaScript", 0, 0, 0, 22, 0, 0, 2, 24
"c:\Users\autog\projects\LOTUS\lotus-client-final\src\Components\Utils\PublicRoute.js", "JavaScript", 0, 0, 0, 13, 0, 0, 2, 15
"c:\Users\autog\projects\LOTUS\lotus-client-final\src\Components\Utils\Utils.js", "JavaScript", 0, 0, 0, 28, 0, 1, 8, 37
"c:\Users\autog\projects\LOTUS\lotus-client-final\src\config.js", "JavaScript", 0, 0, 0, 4, 0, 0, 1, 5
"c:\Users\autog\projects\LOTUS\lotus-client-final\src\contexts\CharacterContext.js", "JavaScript", 0, 0, 0, 61, 0, 0, 12, 73
"c:\Users\autog\projects\LOTUS\lotus-client-final\src\contexts\HeaderContext.js", "JavaScript", 0, 0, 0, 39, 0, 0, 8, 47
"c:\Users\autog\projects\LOTUS\lotus-client-final\src\index.css", "CSS", 0, 0, 0, 0, 12, 0, 2, 14
"c:\Users\autog\projects\LOTUS\lotus-client-final\src\index.js", "JavaScript", 0, 0, 0, 17, 0, 0, 2, 19
"c:\Users\autog\projects\LOTUS\lotus-client-final\src\routes\CharacterRoute.js", "JavaScript", 0, 0, 0, 26, 0, 0, 5, 31
"c:\Users\autog\projects\LOTUS\lotus-client-final\src\routes\LoginRoute.js", "JavaScript", 0, 0, 0, 26, 0, 0, 5, 31
"c:\Users\autog\projects\LOTUS\lotus-client-final\src\routes\MainRoute.js", "JavaScript", 0, 0, 0, 11, 0, 0, 2, 13
"c:\Users\autog\projects\LOTUS\lotus-client-final\src\routes\NotFoundPage.js", "JavaScript", 0, 0, 0, 12, 0, 0, 2, 14
"c:\Users\autog\projects\LOTUS\lotus-client-final\src\routes\QuestRoute.js", "JavaScript", 0, 0, 0, 20, 0, 6, 5, 31
"c:\Users\autog\projects\LOTUS\lotus-client-final\src\routes\RegisterRoute.js", "JavaScript", 0, 0, 0, 26, 0, 0, 5, 31
"c:\Users\autog\projects\LOTUS\lotus-client-final\src\services\auth-api-service.js", "JavaScript", 0, 0, 0, 31, 0, 0, 3, 34
"c:\Users\autog\projects\LOTUS\lotus-client-final\src\services\quest-api-service.js", "JavaScript", 0, 0, 0, 33, 0, 0, 2, 35
"c:\Users\autog\projects\LOTUS\lotus-client-final\src\services\token-service.js", "JavaScript", 0, 0, 0, 27, 0, 0, 5, 32
"c:\Users\autog\projects\LOTUS\lotus-client-final\src\services\tree-api-service.js", "JavaScript", 0, 0, 0, 34, 0, 0, 4, 38
"c:\Users\autog\projects\LOTUS\lotus-client-final\src\setupTests.js", "JavaScript", 0, 0, 0, 1, 0, 4, 1, 6
"c:\Users\autog\projects\LOTUS\lotus-client-final\vercel.json", "JSON", 4, 0, 0, 0, 0, 0, 1, 5
"Total", "-", 15444, 37, 18, 1266, 225, 42, 248, 17280